# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/adder_four.sv ../src/ALU.sv ../src/brcomp.sv ../src/ConTrolUnit.sv ../src/design1.sv ../src/function3.sv ../src/imem.sv ../src/immgen.sv ../src/lsu.sv ../src/mux_data.sv ../src/mux1.sv ../src/muxa.sv ../src/muxb.sv ../src/pc.sv ../src/regfile.sv ../src/StoreFunc3.sv ../src/pipe1.sv ../src/pipe2.sv ../src/pipe3.sv ../src/pipe4.sv ../src/mux1_forward.sv ../src/mux2_forward.sv ../src/hazard_unit.sv ../src/stalling_unit.sv top.sv --top-module top --exe tb_top.cpp"
S      1025  1966457  1715682836   840362111  1712663473           0 "../src/ALU.sv"
S      4803  1966138  1715682836   844362302  1712663473           0 "../src/ConTrolUnit.sv"
S       590  1994910  1715682836   860363066  1712663473           0 "../src/StoreFunc3.sv"
S       153  1966456  1715682836   836361922  1712663473           0 "../src/adder_four.sv"
S       463  1993755  1715682836   840362111  1712663473           0 "../src/brcomp.sv"
S      6437  1994919  1715688448   947661301  1715688448   947661301 "../src/design1.sv"
S       677  1994169  1715682836   844362302  1712663473           0 "../src/function3.sv"
S       787  1994057  1715682836   844362302  1712663473           0 "../src/hazard_unit.sv"
S       367  1994213  1715682836   844362302  1712663473           0 "../src/imem.sv"
S      1067  1994276  1715682836   848362494  1712663473           0 "../src/immgen.sv"
S      1273  1966270  1715682836   848362494  1712663473           0 "../src/lsu.sv"
S       226  1994287  1715682836   848362494  1712663473           0 "../src/mux1.sv"
S       360  1994413  1715682836   848362494  1712663473           0 "../src/mux1_forward.sv"
S       360  1994451  1715682836   848362494  1712663473           0 "../src/mux2_forward.sv"
S       518  1994671  1715682836   852362683  1712663473           0 "../src/mux_data.sv"
S       209  1994521  1715682836   852362683  1712663473           0 "../src/muxa.sv"
S       211  1994634  1715682836   852362683  1712663473           0 "../src/muxb.sv"
S       527  1995205  1715685369   648663670  1715685369   644663761 "../src/pc.sv"
S       579  1994825  1715682836   856362874  1712663473           0 "../src/pipe1.sv"
S      1968  1994828  1715682836   856362874  1712663473           0 "../src/pipe2.sv"
S      1165  1994907  1715682836   856362874  1712663473           0 "../src/pipe3.sv"
S       663  1994829  1715682836   856362874  1712663473           0 "../src/pipe4.sv"
S       602  1994908  1715682836   856362874  1712663473           0 "../src/regfile.sv"
S       197  1994936  1715684816   208095931  1715684816   204095793 "../src/stalling_unit.sv"
S  10096144  1993178  1706965458   474937109  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4700  1994920  1715688454   831802067  1715688454   831802067 "obj_dir/Vtop.cpp"
T      3094  1966363  1715688454   831802067  1715688454   831802067 "obj_dir/Vtop.h"
T      1846  1966364  1715688454   839802259  1715688454   839802259 "obj_dir/Vtop.mk"
T       738  1994925  1715688454   831802067  1715688454   831802067 "obj_dir/Vtop__Syms.cpp"
T      1073  1994926  1715688454   831802067  1715688454   831802067 "obj_dir/Vtop__Syms.h"
T     13712  1966350  1715688454   839802259  1715688454   839802259 "obj_dir/Vtop__Trace__0.cpp"
T     42238  1994374  1715688454   839802259  1715688454   839802259 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5673  1994929  1715688454   831802067  1715688454   831802067 "obj_dir/Vtop___024root.h"
T     65288  1994930  1715688454   839802259  1715688454   839802259 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     45039  1994931  1715688454   831802067  1715688454   831802067 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  1994932  1715688454   831802067  1715688454   831802067 "obj_dir/Vtop___024root__Slow.cpp"
T       879  1994927  1715688454   839802259  1715688454   839802259 "obj_dir/Vtop__ver.d"
T         0        0  1715688454   839802259  1715688454   839802259 "obj_dir/Vtop__verFiles.dat"
T      1611  1994921  1715688454   839802259  1715688454   839802259 "obj_dir/Vtop_classes.mk"
S      1101  1994935  1715682836   900364973  1712663473           0 "top.sv"
